================================================================================
Pipeline Step 9: Config-In vs Pipeline-Out Summary
================================================================================

Warning message:
In yaml.load(string, error.label = error.label, ...) :
  NAs introduced by coercion: 30000000000 is out of integer range
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 1 — SIMULATION INPUTS (config.yaml)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Cells:                     100
  TE loci (ground truth):    100
  UMIs per locus per cell:   100
  Reads per cell:            50,000
  Read length:               150 bp
  ──────────────────────────────────
  Expected total reads:      5,000,000
  Expected total TE UMIs:    1,000,000  (100 cells × 100 loci × 100 UMIs)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 2 — READ GENERATION (fastq files)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  △ Generated reads: 5,000,001  (config requested 5,000,000, 100.0%)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 3 — ALIGNMENT (STARsolo)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  △ Input reads:         5,000,001  (config requested 5,000,000)
  Uniquely mapped:       85.21%  (4,260,559 reads)
  Multi-mapped (kept):   11.99%
  Too many loci (lost):  0.00%  (106 reads, permanently discarded)
  Unmapped (too short):  0.00%
  Unmapped (other):      2.79%
  ──────────────────────────────────
  Usable (uniquely mapped) reads: 85.2%
  Note: TE reads are highly repetitive — multi-mapper loss is expected.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 4 — TE QUANTIFICATION (soloTE, ground truth loci)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Cells in output matrix:    100  (config: 100)
  Total features in matrix:  6387  (GT loci + all other genome TEs)

  Ground truth loci planted: 100  (config: n_te_loci = 100)
  Ground truth loci found:   100  (0 missed)

  Per-locus UMI counts (observed vs expected):
  Locus        TE family    Expected     Observed     Recovery
  ───────── ───────── ──────── ──────── ────────
  TE_001       Alu             10000          100       1.0%
  TE_002       Alu             10000          200       2.0%
  TE_003       Alu             10000          200       2.0%
  TE_004       Alu             10000          100       1.0%
  TE_005       Alu             10000          200       2.0%
  TE_006       L2              10000          200       2.0%
  TE_007       L1              10000          200       2.0%
  TE_008       L1              10000          400       4.0%
  TE_009       hAT-Charlie     10000          200       2.0%
  TE_010       L1              10000          100       1.0%
  TE_011       MIR             10000          101       1.0%
  TE_012       Alu             10000          200       2.0%
  TE_013       Alu             10000          200       2.0%
  TE_014       L1              10000          100       1.0%
  TE_015       L1              10000          200       2.0%
  TE_016       L1              10000          300       3.0%
  TE_017       ERVL-MaLR       10000          200       2.0%
  TE_018       Alu             10000          200       2.0%
  TE_019       MIR             10000          100       1.0%
  TE_020       L1              10000          200       2.0%
  TE_021       hAT-Charlie     10000          200       2.0%
  TE_022       L1              10000          600       6.0%
  TE_023       Alu             10000          200       2.0%
  TE_024       L1              10000          400       4.0%
  TE_025       Alu             10000          200       2.0%
  TE_026       L2              10000          200       2.0%
  TE_027       L2              10000          100       1.0%
  TE_028       Alu             10000          199       2.0%
  TE_029       L1              10000          200       2.0%
  TE_030       Alu             10000          200       2.0%
  TE_031       Alu             10000          100       1.0%
  TE_032       L1              10000          200       2.0%
  TE_033       ERVL-MaLR       10000          200       2.0%
  TE_034       ERVL-MaLR       10000          100       1.0%
  TE_035       ERVL-MaLR       10000          200       2.0%
  TE_036       Alu             10000          200       2.0%
  TE_037       L1              10000          200       2.0%
  TE_038       Alu             10000          100       1.0%
  TE_039       Alu             10000          200       2.0%
  TE_040       Alu             10000          200       2.0%
  TE_041       L1              10000          200       2.0%
  TE_042       ERVL-MaLR       10000          200       2.0%
  TE_043       ERVL-MaLR       10000          200       2.0%
  TE_044       hAT-Charlie     10000          200       2.0%
  TE_045       ERVL-MaLR       10000          200       2.0%
  TE_046       L1              10000          200       2.0%
  TE_047       Alu             10000          200       2.0%
  TE_048       ERVL-MaLR       10000          200       2.0%
  TE_049       L1              10000          200       2.0%
  TE_050       L1              10000          200       2.0%
  TE_051       Alu             10000          200       2.0%
  TE_052       Alu             10000          100       1.0%
  TE_053       L1              10000          300       3.0%
  TE_054       Alu             10000          200       2.0%
  TE_055       Alu             10000          100       1.0%
  TE_056       L1              10000          200       2.0%
  TE_057       Alu             10000          200       2.0%
  TE_058       ERVL-MaLR       10000          200       2.0%
  TE_059       Alu             10000          100       1.0%
  TE_060       Alu             10000          191       1.9%
  TE_061       L1              10000          200       2.0%
  TE_062       L1              10000          400       4.0%
  TE_063       Alu             10000          165       1.7%
